"Rank","Player","Team","Positions","Yahoo","ESPN","CBS","AVG"
"1","Nikola Jokic","DEN","C DTD","1","1","1","1.0"
"2","Luka Doncic","DAL","PG","2","3","3","2.7"
"3","Giannis Antetokounmpo","MIL","PF,C","6","2","2","3.3"
"4","Joel Embiid","PHI","C","3","5","4","4.0"
"5","Jayson Tatum","BOS","SF,PF","4","4","6","4.7"
"6","Shai Gilgeous-Alexander","OKC","PG,SG","5","6","5","5.3"
"7","Stephen Curry","GSW","PG,SG","7","8","9","8.0"
"8","Tyrese Haliburton","IND","PG,SG","8","7","10","8.3"
"9","Damian Lillard","MIL","PG","10","11","7","9.3"
"10","Kevin Durant","PHO","SF,PF","9","15","8","10.7"
"11","Domantas Sabonis","SAC","PF,C","15","10","11","12.0"
"12","Anthony Davis","LAL","PF,C DTD","12","17","13","14.0"
"13","Anthony Edwards","MIN","SG,SF","14","9","20","14.3"
"14","Trae Young","ATL","PG","17","14","12","14.3"
"15","LaMelo Ball","CHA","PG,SG","11","19","16","15.3"
"16","Devin Booker","PHO","SF,SG OUT","16","13","18","15.7"
"17","LeBron James","LAL","PF,SF","23","12","14","16.3"
"18","Donovan Mitchell","CLE","PG,SG DTD","18","18","21","19.0"
"19","Victor Wembanyama","SAS","C,PF","25","20","15","20.0"
"20","Kyrie Irving","DAL","PG,SG","13","24","27","21.3"
"21","Mikal Bridges","BKN","SG,SF","19","16","30","21.7"
"22","Pascal Siakam","TOR","PF,C","29","26","17","24.0"
"23","Jimmy Butler","MIA","PF,SF DTD","24","29","22","25.0"
"24","Karl-Anthony Towns","MIN","C,PF","21","36","23","26.7"
"25","De'Aaron Fox","SAC","PG OUT","38","25","24","29.0"
"26","Bam Adebayo","MIA","C DTD","32","27","29","29.3"
"27","Lauri Markkanen","UTH","PF,SF","26","23","43","30.7"
"28","Dejounte Murray","ATL","PG,SG","33","31","33","32.3"
"29","Jalen Brunson","NYK","PG,SG","36","21","42","33.0"
"30","Jaren Jackson Jr.","MEM","PF,C","20","34","46","33.3"
"31","Nikola Vucevic","CHI","C","44","28","28","33.3"
"32","Jaylen Brown","BOS","SG,SF","35","35","31","33.7"
"33","DeMar DeRozan","CHI","SF,SG DTD","45","30","32","35.7"
"34","Kawhi Leonard","LAC","PF,SF,SG","27","40","41","36.0"
"35","Julius Randle","NYK","PF","54","38","19","37.0"
"36","Darius Garland","CLE","PG DTD","39","39","34","37.3"
"37","Zion Williamson","NOR","C,PF OUT","55","33","25","37.7"
"38","James Harden","LAC","PG,SG","30","45","38","37.7"
"39","Kristaps Porzingis","BOS","PF,C DTD","43","37","35","38.3"
"40","Jordan Poole","WAS","PG,SG","46","22","48","38.7"
"41","Brandon Ingram","NOR","PF,SF,SG OUT","53","42","26","40.3"
"42","Desmond Bane","MEM","SF,SG","22","46","55","41.0"
"43","Cade Cunningham","DET","PG,SG","34","43","47","41.3"
"44","Jamal Murray","DEN","PG,SG OUT","40","44","40","41.3"
"45","Fred VanVleet","HOU","PG","28","59","39","42.0"
"46","Paul George","LAC","SF,PF,SG","31","50","45","42.0"
"47","Paolo Banchero","ORL","PF,SF","59","32","37","42.7"
"48","Zach LaVine","CHI","SG,SF DTD","50","41","44","45.0"
"49","Evan Mobley","CLE","C,PF","41","51","50","47.3"
"50","Scottie Barnes","TOR","SF,PF","49","47","54","50.0"
"51","Jrue Holiday","BOS","PG,SG","42","53","60","51.7"
"52","Chet Holmgren","OKC","C,PF","47","55","56","52.7"
"53","Josh Giddey","OKC","PF,PG,SF,SG","60","48","51","53.0"
"54","Deandre Ayton","POR","C","48","61","53","54.0"
"55","Tyrese Maxey","PHI","PG,SG","58","49","63","56.7"
"56","Ja Morant","MEM","PG SUS","76","63","36","58.3"
"57","Myles Turner","IND","C","37","65","77","59.7"
"58","Bradley Beal","PHO","PG,SG DTD","62","72","49","61.0"
"59","Alperen Sengun","HOU","C","61","54","68","61.0"
"60","Walker Kessler","UTH","C DTD","52","64","76","64.0"
"61","Kyle Kuzma","WAS","SF,PF","79","52","62","64.3"
"62","Jarrett Allen","CLE","C DTD","57","70","71","66.0"
"63","Franz Wagner","ORL","PF,SF,SG","65","67","66","66.0"
"64","Rudy Gobert","MIN","C","63","79","57","66.3"
"65","CJ McCollum","NOR","PG,SG OUT","82","62","58","67.3"
"66","Tyus Jones","WAS","PG","78","58","70","68.7"
"67","Tyler Herro","MIA","PG,SG","68","68","74","70.0"
"68","Khris Middleton","MIL","PF,SF OUT","81","69","61","70.3"
"69","OG Anunoby","TOR","SF,SG DTD","51","83","79","71.0"
"70","Scoot Henderson","POR","PG OUT","97","60","59","72.0"
"71","Jalen Williams","OKC","PF,SF,SG","64","66","87","72.3"
"72","Klay Thompson","GSW","SG,SF DTD","73","78","67","72.7"
"73","Anfernee Simons","POR","PG,SG OUT","66","82","75","74.3"
"74","Nic Claxton","BKN","C,PF OUT","56","73","95","74.7"
"75","Jalen Green","HOU","PG,SG","74","71","84","76.3"
"76","Austin Reaves","LAL","SF,SG","87","57","88","77.3"
"77","Russell Westbrook III","LAC","PG","109","74","52","78.3"
"78","Jerami Grant","POR","PF","72","98","65","78.3"
"79","Devin Vassell","SAS","SG,SF DTD","67","76","96","79.7"
"80","Terry Rozier","CHA","PG,SG DTD","77","94","73","81.3"
"81","Spencer Dinwiddie","BKN","PG,SG DTD","108","56","83","82.3"
"82","Jonas Valanciunas","NOR","C","96","87","64","82.3"
"83","Andrew Wiggins","GSW","PF,SF","88","77","82","82.3"
"84","Jakob Poeltl","TOR","C","80","80","89","83.0"
"85","Tobias Harris","PHI","SF,PF","89","86","78","84.3"
"86","Brook Lopez","MIL","C","69","90","101","86.7"
"87","Chris Paul","GSW","PG","71","85","104","86.7"
"88","Clint Capela","ATL","C","75","91","102","89.3"
"89","Cameron Johnson","BKN","SF,PF OUT","70","92","109","90.3"
"90","Jabari Smith Jr.","HOU","C,PF","90","100","81","90.3"
"91","D'Angelo Russell","LAL","PG,SG","99","75","106","93.3"
"92","Michael Porter Jr.","DEN","SF","84","108","90","94.0"
"93","Marcus Smart","MEM","PG,SG","85","96","103","94.7"
"94","Buddy Hield","IND","SG,SF","83","88","114","95.0"
"95","John Collins","UTH","PF","101","93","93","95.7"
"96","Jusuf Nurkic","PHO","C","102","107","80","96.3"
"97","Ben Simmons","BKN","PF,PG,SG DTD","121","101","69","97.0"
"98","Keegan Murray","SAC","PF,SF","105","81","105","97.0"
"99","Keldon Johnson","SAS","SF,SG DTD","122","84","85","97.0"
"100","Wendell Carter Jr.","ORL","C OUT","103","102","97","100.7"
"101","Draymond Green","GSW","PF,C DTD","95","110","100","101.7"
"102","Markelle Fultz","ORL","PG,SG OUT","94","123","92","103.0"
"103","RJ Barrett","NYK","SG,SF","126","119","72","105.7"
"104","Jordan Clarkson","UTH","PG,SG","114","95","108","105.7"
"105","Aaron Gordon","DEN","PF","116","104","99","106.3"
"106","Derrick White","BOS","PG,SG DTD","86","114","121","107.0"
"107","Bobby Portis Jr.","MIL","PF,C","112","97","113","107.3"
"108","Mark Williams","CHA","C","91","115","117","107.7"
"109","Tre Jones","SAS","PG","107","89","130","108.7"
"110","Collin Sexton","UTH","PG,SG DTD","131","121","86","112.7"
"111","Daniel Gafford","WAS","C,PF OUT","100","99","145","114.7"
"112","Jalen Duren","DET","C DTD","93","134","118","115.0"
"113","Shaedon Sharpe","POR","SF,SG","123","111","111","115.0"
"114","P.J. Washington Jr.","CHA","PF","129","103","115","115.7"
"115","Jaden Ivey","DET","PG,SG OUT","145","112","94","117.0"
"116","Brandon Miller","CHA","SF,SG","133","109","112","118.0"
"117","Bennedict Mathurin","IND","SF,SG","124","135","98","119.0"
"118","Onyeka Okongwu","ATL","C,PF","104","125","132","120.3"
"119","Mike Conley","MIN","PG","127","118","116","120.3"
"120","Mitchell Robinson","NYK","C","98","137","131","122.0"
"121","Kevin Huerter","SAC","SG,SF","130","105","134","123.0"
"122","Ausar Thompson","DET","SF,SG","135","127","107","123.0"
"123","Amen Thompson","HOU","SF,SG OUT","156","124","91","123.7"
"124","Bojan Bogdanovic","DET","PF,SF,SG OUT","119","130","122","123.7"
"125","Zach Collins","SAS","PF,C","110","141","123","124.7"
"126","Christian Wood","LAL","PF,C","151","106","119","125.3"
"127","Malcolm Brogdon","POR","PG,SG","132","117","127","125.3"
"128","Josh Hart","NYK","SG,SF","125","120","135","126.7"
"129","Robert Williams III","POR","C OUT","92","128","162","127.3"
"130","Miles Bridges","CHA","SF,PF SUS","106","151","126","127.7"
"131","Ivica Zubac","LAC","C","120","131","133","128.0"
"132","Dennis Schroder","TOR","PG","138","129","120","129.0"
"133","Bruce Brown Jr.","IND","PG,SF,SG","118","139","142","133.0"
"134","Kevon Looney","GSW","PF,C","147","113","143","134.3"
"135","Al Horford","BOS","PF,C","128","147","139","138.0"
"136","Gary Trent Jr.","TOR","PG,SG","113","145","160","139.3"
"137","Immanuel Quickley","NYK","PG,SG","149","133","146","142.7"
"138","De'Anthony Melton","PHI","PG,SG","117","148","168","144.3"
"139","Jonathan Kuminga","GSW","PF DTD","148","136","151","145.0"
"140","Kelly Oubre Jr.","PHI","PF,SF","181","116","144","147.0"
"141","Rui Hachimura","LAL","SF,PF DTD","146","142","154","147.3"
"142","Caris LeVert","CLE","SG,SF","193","132","124","149.7"
"143","Harrison Barnes","SAC","SF,PF","188","140","129","152.3"
"144","Bogdan Bogdanovic","ATL","PF,SF,SG","162","159","137","152.7"
"145","Herbert Jones","NOR","PF,SF DTD","137","158","167","154.0"
"146","Saddiq Bey","ATL","PF,SF","194","146","125","155.0"
"147","Jeremy Sochan","SAS","PF,PG","184","156","128","156.0"
"148","Obi Toppin","IND","PF","141","178","150","156.3"
"149","Naz Reid","MIN","C,PF","170","126","179","158.3"
"150","Dillon Brooks","HOU","SG,SF","178","155","147","160.0"
"151","Bol Bol","PHO","PF,C","140","143","","141.5"
"152","Trey Murphy III","NOR","PF,SF,SG OUT","115","","175","145.0"
"153","Gradey Dick","TOR","SF,SG","160","154","178","164.0"
"154","Jaden McDaniels","MIN","PF,SF DTD","111","","181","146.0"
"155","Kyle Anderson","MIN","SF,PF","208","138","156","167.3"
"156","Seth Curry","DAL","PG,SG","144","152","","148.0"
"157","Mo Bamba","PHI","C","142","161","","151.5"
"158","Malik Monk","SAC","SF,SG","203","144","161","169.3"
"159","Coby White","CHI","PG,SG","153","","153","153.0"
"160","Gordon Hayward","CHA","SF","207","","110","158.5"
"161","Cole Anthony","ORL","PG","209","150","165","174.7"
"162","Isaiah Stewart","DET","PF,C","157","","158","157.5"
"163","Payton Pritchard","BOS","PG,SG","150","166","","158.0"
"164","Kentavious Caldwell-Pope","DEN","SF,SG","154","","164","159.0"
"165","Alex Caruso","CHI","PG,SG DTD","159","162","","160.5"
"166","T.J. McConnell","IND","PG","","122","","122.0"
"167","James Wiseman","DET","C","158","","166","162.0"
"168","Luguentz Dort","OKC","SG,SF DTD","190","","141","165.5"
"169","Patrick Williams","CHI","PF,SF DTD","155","","177","166.0"
"170","Kevin Porter Jr.","FA","PG,SG","134","","","134.0"
"171","Dereck Lively II","DAL","C DTD","187","","149","168.0"
"172","De'Andre Hunter","ATL","SF,PF","202","","138","170.0"
"173","Kevin Love","MIA","PF,C DTD","139","","","139.0"
"174","Kris Murray","POR","PF,SF","","","140","140.0"
"175","Jarred Vanderbilt","LAL","PF OUT","186","177","180","181.0"
"176","Terance Mann","LAC","PF,SF,SG DTD","171","","172","171.5"
"177","Andre Drummond","CHI","C","143","","","143.0"
"178","Jarace Walker","IND","PF","197","","148","172.5"
"179","Norman Powell","LAC","SG,SF","179","","169","174.0"
"180","Jalen Suggs","ORL","PG,SG","177","","171","174.0"
"181","Anthony Black","ORL","PG,SG","174","","174","174.0"
"182","Tim Hardaway Jr.","DAL","SG,SF","176","","173","174.5"
"183","Caleb Martin","MIA","SF,SG DTD","195","","155","175.0"
"184","Bilal Coulibaly","WAS","SF,SG","199","","152","175.5"
"185","Eric Gordon","PHO","SG,SF","152","","","152.0"
"186","Royce O'Neale","BKN","SF,SG","","153","","153.0"
"187","Talen Horton-Tucker","UTH","SF,SG","210","","157","183.5"
"188","Derrick Rose","MEM","PG OUT","","157","","157.0"
"189","Kelly Olynyk","UTH","PF,C","175","","183","179.0"
"190","Deni Avdija","WAS","PF,SF","212","","159","185.5"
"191","Marvin Bagley III","DET","PF,C","161","","","161.0"
"192","Kyle Lowry","MIA","PG","206","","163","184.5"
"193","Thanasis Antetokounmpo","MIL","SF,PF","","163","","163.0"
"194","Cam Whitmore","HOU","SF","163","","","163.0"
"195","Kenyon Martin Jr.","PHI","SF","164","","","164.0"
"196","Emoni Bates","CLE","SF TWO-WAY","","164","","164.0"
"197","Paul Zipser","FA","PF,SF","","165","","165.0"
"198","Xavier Tillman Sr.","MEM","PF,C OUT","165","","","165.0"
"199","Max Strus","CLE","SG,SF","182","","184","183.0"
"200","Duncan Robinson","MIA","SF,SG","166","","","166.0"
"201","Dwight Howard","FA","C FA","","167","","167.0"
"202","Mason Plumlee","LAC","C OUT","167","","","167.0"
"203","Aleksandar Vezenkov","SAC","PF","168","","","168.0"
"204","Jared Butler","WAS","PG,SG TWO-WAY","","168","","168.0"
"205","Thaddeus Young","TOR","C,PF","","169","","169.0"
"206","Gabe Vincent","LAL","PG,SG OUT","169","","","169.0"
"207","Carmelo Anthony","FA","SF,PF RET","","170","","170.0"
"208","Malik Beasley","MIL","SF,SG","","","170","170.0"
"209","Nikola Jovic","MIA","C,PF,SF OUT","","171","","171.0"
"210","Donte DiVincenzo","NYK","SF,SG","172","","","172.0"
"211","Tacko Fall","FA","C FA","","172","","172.0"
"212","Justin Holiday","DEN","SG,SF","","173","","173.0"
"213","Cam Thomas","BKN","SF,SG","173","","","173.0"
"214","Jordan Walsh","BOS","SF","","174","","174.0"
"215","Davion Mitchell","SAC","SG,PG","","175","","175.0"
"216","Wang Zhelin","FA","C NWT","","176","","176.0"
"217","Killian Hayes","DET","PG,SG","","","176","176.0"
"218","Cody Zeller","NOR","C","","179","","179.0"
"219","Blake Griffin","FA","PF,C","","180","","180.0"
"220","Precious Achiuwa","TOR","C,PF DTD","180","","","180.0"
"221","Joe Young","FA","PG,SG FA","","181","","181.0"
"222","Rudy Gay","FA","PF,SF FA","","182","","182.0"
"223","Andrew Nembhard","IND","PG,SG","","","182","182.0"
"224","Chris Boucher","TOR","C,PF","183","","","183.0"
"225","Marcus Zegarowski","FA","PG FA","","183","","183.0"
"226","Rade Zagorac","FA","SF,SG","","184","","184.0"
"227","Kai Jones","FA","C,PF","","185","","185.0"
"228","Isaiah Jackson","IND","C,PF","185","","","185.0"
"229","Andre Iguodala","FA","SF,SG FA","","186","","186.0"
"230","Aaron Wiggins","OKC","SG,SF","","187","","187.0"
"231","Tristan Thompson","CLE","PF,C","","188","","188.0"
"232","Boban Marjanovic","FA","C FA","","189","","189.0"
"233","Keyonte George","UTH","SG DTD","189","","","189.0"
"234","Trayce Jackson-Davis","GSW","PF","","190","","190.0"
"235","Richaun Holmes","DAL","PF,C","191","","","191.0"
"236","Quinndary Weatherspoon","FA","PG,SG FA","","191","","191.0"
"237","Patric Young","FA","PF,C","","192","","192.0"
"238","Grant Williams","DAL","PF","192","","","192.0"
"239","Moses Wright","FA","C,PF FA","","193","","193.0"
"240","Udonis Haslem","FA","PF,C RET","","194","","194.0"
"241","Yuta Watanabe","PHO","SF,PF","","195","","195.0"
"242","Gary Payton II","GSW","PG,SF,SG DTD","","196","","196.0"
"243","Jalen Johnson","ATL","PF,SF","196","","","196.0"
"244","Jaylin Williams","OKC","C,PF OUT","","197","","197.0"
"245","Matisse Thybulle","POR","SG,SF","198","","","198.0"
"246","Justin Wright-Foreman","FA","PG FA","","198","","198.0"
"247","McKinley Wright IV","FA","PG FA","","199","","199.0"
"248","Paul Reed","PHI","C,PF","200","","","200.0"
"249","Robert Woodard II","FA","PF,SF,SG FA","","200","","200.0"
"250","Jonathan Isaac","ORL","SF,PF DTD","201","","","201.0"
"251","Tari Eason","HOU","PF,SF","204","","","204.0"
"252","Corey Kispert","WAS","SG,SF DTD","205","","","205.0"
"253","Monte Morris","DET","PG OUT","211","","","211.0"
"254","Jevon Carter","CHI","PG,SG","213","","","213.0"
"255","Quentin Grimes","NYK","SF,SG","214","","","214.0"
"256","Josh Richardson","MIA","SF,SG","215","","","215.0"
""
""
